============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
        <UnitTestCase ImdbLoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_get_word_index>
          <TestCaseFunction test_load_data_default>
          <TestCaseFunction test_maxlen>
          <TestCaseFunction test_num_words>
          <TestCaseFunction test_skip_top>
      <Module mnist_test.py>
        <UnitTestCase MnistLoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_x_test_dtype>
          <TestCaseFunction test_x_test_shape>
          <TestCaseFunction test_x_train_dtype>
          <TestCaseFunction test_x_train_shape>
          <TestCaseFunction test_y_test_dtype>
          <TestCaseFunction test_y_test_shape>
          <TestCaseFunction test_y_train_dtype>
          <TestCaseFunction test_y_train_shape>
      <Module reuters_test.py>
        <UnitTestCase ReutersLoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_get_label_names>
          <TestCaseFunction test_get_word_index>
          <TestCaseFunction test_load_data_default>
          <TestCaseFunction test_maxlen>
          <TestCaseFunction test_num_words>
          <TestCaseFunction test_skip_top>
    <Module import_test.py>
      <Function test_keras_imports>
    <Module jax_custom_fit_test.py>
      <Function test_custom_fit>
    <Module model_visualization_test.py>
      <UnitTestCase ModelVisualizationTest>
        Base class for test cases using the parameters decorator.
        <TestCaseFunction test_plot_complex>
        <TestCaseFunction test_plot_functional_in_functional>
        <TestCaseFunction test_plot_functional_in_functional_in_functional>
        <TestCaseFunction test_plot_functional_in_sequential_in_sequential>
        <TestCaseFunction test_plot_functional_model>
        <TestCaseFunction test_plot_functional_model_with_splits_and_merges>
        <TestCaseFunction test_plot_nested_functional_model>
        <TestCaseFunction test_plot_sequential_in_sequential>
        <TestCaseFunction test_plot_sequential_in_sequential_in_sequential>
        <TestCaseFunction test_plot_sequential_model>
        <TestCaseFunction test_plot_subclassed_model>
    <Module tf_custom_fit_test.py>
      <Function test_custom_fit>
    <Module tf_distribute_training_test.py>
      <Function test_model_fit>
    <Module torch_custom_fit_test.py>
      <Function test_custom_fit>
    <Module torch_workflow_test.py>
      <UnitTestCase TorchWorkflowTest>
        Base class for test cases using the parameters decorator.
        <TestCaseFunction test_keras_layer_in_nn_module>
  <Package keras>
    <Package src>
      <Package activations>
        <Module activations_test.py>
          <UnitTestCase ActivationsTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_celu>
            <TestCaseFunction test_elu>
            <TestCaseFunction test_exponential>
            <TestCaseFunction test_gelu>
            <TestCaseFunction test_get_method>
            <TestCaseFunction test_glu>
            <TestCaseFunction test_hard_shrink>
            <TestCaseFunction test_hard_sigmoid>
            <TestCaseFunction test_hard_silu>
            <TestCaseFunction test_hard_tanh>
            <TestCaseFunction test_leaky_relu>
            <TestCaseFunction test_linear>
            <TestCaseFunction test_log_sigmoid>
            <TestCaseFunction test_log_softmax_1d>
            <TestCaseFunction test_log_softmax_2d_axis_0>
            <TestCaseFunction test_log_softmax_3d_axis_tuple>
            <TestCaseFunction test_log_softmax_higher_dim>
            <TestCaseFunction test_log_softmax_higher_dim_multiple_axes>
            <TestCaseFunction test_log_softmax_negative_axis>
            <TestCaseFunction test_mish>
            <TestCaseFunction test_relu>
            <TestCaseFunction test_relu6>
            <TestCaseFunction test_relu_combined_all_parameters>
            <TestCaseFunction test_relu_combined_threshold_and_max_value>
            <TestCaseFunction test_relu_max_value>
            <TestCaseFunction test_relu_negative_slope>
            <TestCaseFunction test_relu_threshold>
            <TestCaseFunction test_relu_to_trigger_leaky>
            <TestCaseFunction test_relu_to_trigger_relu6>
            <TestCaseFunction test_selu>
            <TestCaseFunction test_sigmoid>
            <TestCaseFunction test_silu>
            <TestCaseFunction test_soft_shrink>
            <TestCaseFunction test_softmax>
            <TestCaseFunction test_softmax_1d>
            <TestCaseFunction test_softmax_2d_axis_0>
            <TestCaseFunction test_softmax_3d_axis_tuple>
            <TestCaseFunction test_softmax_higher_dim>
            <TestCaseFunction test_softmax_higher_dim_multiple_axes>
            <TestCaseFunction test_softmax_negative_axis>
            <TestCaseFunction test_softplus>
            <TestCaseFunction test_softsign>
            <TestCaseFunction test_sparse_plus>
            <TestCaseFunction test_sparse_sigmoid>
            <TestCaseFunction test_sparsemax>
            <TestCaseFunction test_squareplus>
            <TestCaseFunction test_tanh>
            <TestCaseFunction test_tanh_shrink>
            <TestCaseFunction test_temporal_log_softmax>
            <TestCaseFunction test_temporal_softmax>
            <TestCaseFunction test_threshold>
      <Package applications>
        <Module applications_test.py>
          <UnitTestCase ApplicationsTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_application_base_ConvNeXtBase_channels_first>
              test_application_base_ConvNeXtBase_channels_first(<function ConvNeXtBase at 0x7d55bf8da3e0>, 1024, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ConvNeXtBase_channels_last>
              test_application_base_ConvNeXtBase_channels_last(<function ConvNeXtBase at 0x7d55bf8da3e0>, 1024, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ConvNeXtLarge_channels_first>
              test_application_base_ConvNeXtLarge_channels_first(<function ConvNeXtLarge at 0x7d55bf8da480>, 1536, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ConvNeXtLarge_channels_last>
              test_application_base_ConvNeXtLarge_channels_last(<function ConvNeXtLarge at 0x7d55bf8da480>, 1536, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ConvNeXtSmall_channels_first>
              test_application_base_ConvNeXtSmall_channels_first(<function ConvNeXtSmall at 0x7d55bf8da340>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ConvNeXtSmall_channels_last>
              test_application_base_ConvNeXtSmall_channels_last(<function ConvNeXtSmall at 0x7d55bf8da340>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ConvNeXtTiny_channels_first>
              test_application_base_ConvNeXtTiny_channels_first(<function ConvNeXtTiny at 0x7d55bf8da2a0>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ConvNeXtTiny_channels_last>
              test_application_base_ConvNeXtTiny_channels_last(<function ConvNeXtTiny at 0x7d55bf8da2a0>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ConvNeXtXLarge_channels_first>
              test_application_base_ConvNeXtXLarge_channels_first(<function ConvNeXtXLarge at 0x7d55bf8da520>, 2048, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ConvNeXtXLarge_channels_last>
              test_application_base_ConvNeXtXLarge_channels_last(<function ConvNeXtXLarge at 0x7d55bf8da520>, 2048, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_base_DenseNet121_channels_first>
              test_application_base_DenseNet121_channels_first(<function DenseNet121 at 0x7d55bf8da8e0>, 1024, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_DenseNet121_channels_last>
              test_application_base_DenseNet121_channels_last(<function DenseNet121 at 0x7d55bf8da8e0>, 1024, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_DenseNet169_channels_first>
              test_application_base_DenseNet169_channels_first(<function DenseNet169 at 0x7d55bf8da980>, 1664, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_DenseNet169_channels_last>
              test_application_base_DenseNet169_channels_last(<function DenseNet169 at 0x7d55bf8da980>, 1664, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_DenseNet201_channels_first>
              test_application_base_DenseNet201_channels_first(<function DenseNet201 at 0x7d55bf8daa20>, 1920, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_DenseNet201_channels_last>
              test_application_base_DenseNet201_channels_last(<function DenseNet201 at 0x7d55bf8daa20>, 1920, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB0_channels_first>
              test_application_base_EfficientNetB0_channels_first(<function EfficientNetB0 at 0x7d55bf8dade0>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB0_channels_last>
              test_application_base_EfficientNetB0_channels_last(<function EfficientNetB0 at 0x7d55bf8dade0>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB1_channels_first>
              test_application_base_EfficientNetB1_channels_first(<function EfficientNetB1 at 0x7d55bf8dae80>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB1_channels_last>
              test_application_base_EfficientNetB1_channels_last(<function EfficientNetB1 at 0x7d55bf8dae80>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB2_channels_first>
              test_application_base_EfficientNetB2_channels_first(<function EfficientNetB2 at 0x7d55bf8daf20>, 1408, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB2_channels_last>
              test_application_base_EfficientNetB2_channels_last(<function EfficientNetB2 at 0x7d55bf8daf20>, 1408, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB3_channels_first>
              test_application_base_EfficientNetB3_channels_first(<function EfficientNetB3 at 0x7d55bf8dafc0>, 1536, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB3_channels_last>
              test_application_base_EfficientNetB3_channels_last(<function EfficientNetB3 at 0x7d55bf8dafc0>, 1536, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB4_channels_first>
              test_application_base_EfficientNetB4_channels_first(<function EfficientNetB4 at 0x7d55bf8db060>, 1792, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB4_channels_last>
              test_application_base_EfficientNetB4_channels_last(<function EfficientNetB4 at 0x7d55bf8db060>, 1792, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB5_channels_first>
              test_application_base_EfficientNetB5_channels_first(<function EfficientNetB5 at 0x7d55bf8db100>, 2048, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB5_channels_last>
              test_application_base_EfficientNetB5_channels_last(<function EfficientNetB5 at 0x7d55bf8db100>, 2048, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB6_channels_first>
              test_application_base_EfficientNetB6_channels_first(<function EfficientNetB6 at 0x7d55bf8db1a0>, 2304, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB6_channels_last>
              test_application_base_EfficientNetB6_channels_last(<function EfficientNetB6 at 0x7d55bf8db1a0>, 2304, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetB7_channels_first>
              test_application_base_EfficientNetB7_channels_first(<function EfficientNetB7 at 0x7d55bf8db240>, 2560, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetB7_channels_last>
              test_application_base_EfficientNetB7_channels_last(<function EfficientNetB7 at 0x7d55bf8db240>, 2560, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2B0_channels_first>
              test_application_base_EfficientNetV2B0_channels_first(<function EfficientNetV2B0 at 0x7d55bf8db7e0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2B0_channels_last>
              test_application_base_EfficientNetV2B0_channels_last(<function EfficientNetV2B0 at 0x7d55bf8db7e0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2B1_channels_first>
              test_application_base_EfficientNetV2B1_channels_first(<function EfficientNetV2B1 at 0x7d55bf8db880>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2B1_channels_last>
              test_application_base_EfficientNetV2B1_channels_last(<function EfficientNetV2B1 at 0x7d55bf8db880>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2B2_channels_first>
              test_application_base_EfficientNetV2B2_channels_first(<function EfficientNetV2B2 at 0x7d55bf8db920>, 1408, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2B2_channels_last>
              test_application_base_EfficientNetV2B2_channels_last(<function EfficientNetV2B2 at 0x7d55bf8db920>, 1408, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2B3_channels_first>
              test_application_base_EfficientNetV2B3_channels_first(<function EfficientNetV2B3 at 0x7d55bf8db9c0>, 1536, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2B3_channels_last>
              test_application_base_EfficientNetV2B3_channels_last(<function EfficientNetV2B3 at 0x7d55bf8db9c0>, 1536, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2L_channels_first>
              test_application_base_EfficientNetV2L_channels_first(<function EfficientNetV2L at 0x7d55bf8dbba0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2L_channels_last>
              test_application_base_EfficientNetV2L_channels_last(<function EfficientNetV2L at 0x7d55bf8dbba0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2M_channels_first>
              test_application_base_EfficientNetV2M_channels_first(<function EfficientNetV2M at 0x7d55bf8dbb00>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2M_channels_last>
              test_application_base_EfficientNetV2M_channels_last(<function EfficientNetV2M at 0x7d55bf8dbb00>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_EfficientNetV2S_channels_first>
              test_application_base_EfficientNetV2S_channels_first(<function EfficientNetV2S at 0x7d55bf8dba60>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_EfficientNetV2S_channels_last>
              test_application_base_EfficientNetV2S_channels_last(<function EfficientNetV2S at 0x7d55bf8dba60>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_InceptionResNetV2_channels_first>
              test_application_base_InceptionResNetV2_channels_first(<function InceptionResNetV2 at 0x7d55bf8dbd80>, 1536, <module 'keras.src.applications.inception_resnet_v2' from '/repo/keras/src/applications/inception_resnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_InceptionResNetV2_channels_last>
              test_application_base_InceptionResNetV2_channels_last(<function InceptionResNetV2 at 0x7d55bf8dbd80>, 1536, <module 'keras.src.applications.inception_resnet_v2' from '/repo/keras/src/applications/inception_resnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_InceptionV3_channels_first>
              test_application_base_InceptionV3_channels_first(<function InceptionV3 at 0x7d55c1acf060>, 2048, <module 'keras.src.applications.inception_v3' from '/repo/keras/src/applications/inception_v3.py'>, 'channels_first')
            <TestCaseFunction test_application_base_InceptionV3_channels_last>
              test_application_base_InceptionV3_channels_last(<function InceptionV3 at 0x7d55c1acf060>, 2048, <module 'keras.src.applications.inception_v3' from '/repo/keras/src/applications/inception_v3.py'>, 'channels_last')
            <TestCaseFunction test_application_base_MobileNetV2_channels_first>
              test_application_base_MobileNetV2_channels_first(<function MobileNetV2 at 0x7d55bf71cc20>, 1280, <module 'keras.src.applications.mobilenet_v2' from '/repo/keras/src/applications/mobilenet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_MobileNetV2_channels_last>
              test_application_base_MobileNetV2_channels_last(<function MobileNetV2 at 0x7d55bf71cc20>, 1280, <module 'keras.src.applications.mobilenet_v2' from '/repo/keras/src/applications/mobilenet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_MobileNetV3Large_channels_first>
              test_application_base_MobileNetV3Large_channels_first(<function MobileNetV3Large at 0x7d55bf71d1c0>, 960, <module 'keras.src.applications.mobilenet_v3' from '/repo/keras/src/applications/mobilenet_v3.py'>, 'channels_first')
            <TestCaseFunction test_application_base_MobileNetV3Large_channels_last>
              test_application_base_MobileNetV3Large_channels_last(<function MobileNetV3Large at 0x7d55bf71d1c0>, 960, <module 'keras.src.applications.mobilenet_v3' from '/repo/keras/src/applications/mobilenet_v3.py'>, 'channels_last')
            <TestCaseFunction test_application_base_MobileNetV3Small_channels_first>
              test_application_base_MobileNetV3Small_channels_first(<function MobileNetV3Small at 0x7d55bf71d120>, 576, <module 'keras.src.applications.mobilenet_v3' from '/repo/keras/src/applications/mobilenet_v3.py'>, 'channels_first')
            <TestCaseFunction test_application_base_MobileNetV3Small_channels_last>
              test_application_base_MobileNetV3Small_channels_last(<function MobileNetV3Small at 0x7d55bf71d120>, 576, <module 'keras.src.applications.mobilenet_v3' from '/repo/keras/src/applications/mobilenet_v3.py'>, 'channels_last')
            <TestCaseFunction test_application_base_MobileNet_channels_first>
              test_application_base_MobileNet_channels_first(<function MobileNet at 0x7d55bf71c5e0>, 1024, <module 'keras.src.applications.mobilenet' from '/repo/keras/src/applications/mobilenet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_MobileNet_channels_last>
              test_application_base_MobileNet_channels_last(<function MobileNet at 0x7d55bf71c5e0>, 1024, <module 'keras.src.applications.mobilenet' from '/repo/keras/src/applications/mobilenet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_NASNetLarge_channels_first>
              test_application_base_NASNetLarge_channels_first(<function NASNetLarge at 0x7d55bf71d9e0>, 4032, <module 'keras.src.applications.nasnet' from '/repo/keras/src/applications/nasnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_NASNetLarge_channels_last>
              test_application_base_NASNetLarge_channels_last(<function NASNetLarge at 0x7d55bf71d9e0>, 4032, <module 'keras.src.applications.nasnet' from '/repo/keras/src/applications/nasnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_NASNetMobile_channels_first>
              test_application_base_NASNetMobile_channels_first(<function NASNetMobile at 0x7d55bf71d940>, 1056, <module 'keras.src.applications.nasnet' from '/repo/keras/src/applications/nasnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_NASNetMobile_channels_last>
              test_application_base_NASNetMobile_channels_last(<function NASNetMobile at 0x7d55bf71d940>, 1056, <module 'keras.src.applications.nasnet' from '/repo/keras/src/applications/nasnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet101V2_channels_first>
              test_application_base_ResNet101V2_channels_first(<function ResNet101V2 at 0x7d55bf71eb60>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet101V2_channels_last>
              test_application_base_ResNet101V2_channels_last(<function ResNet101V2 at 0x7d55bf71eb60>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet101_channels_first>
              test_application_base_ResNet101_channels_first(<function ResNet101 at 0x7d55bf71e520>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet101_channels_last>
              test_application_base_ResNet101_channels_last(<function ResNet101 at 0x7d55bf71e520>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet152V2_channels_first>
              test_application_base_ResNet152V2_channels_first(<function ResNet152V2 at 0x7d55bf71ec00>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet152V2_channels_last>
              test_application_base_ResNet152V2_channels_last(<function ResNet152V2 at 0x7d55bf71ec00>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet152_channels_first>
              test_application_base_ResNet152_channels_first(<function ResNet152 at 0x7d55bf71e5c0>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet152_channels_last>
              test_application_base_ResNet152_channels_last(<function ResNet152 at 0x7d55bf71e5c0>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet50V2_channels_first>
              test_application_base_ResNet50V2_channels_first(<function ResNet50V2 at 0x7d55bf71eac0>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet50V2_channels_last>
              test_application_base_ResNet50V2_channels_last(<function ResNet50V2 at 0x7d55bf71eac0>, 2048, <module 'keras.src.applications.resnet_v2' from '/repo/keras/src/applications/resnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_base_ResNet50_channels_first>
              test_application_base_ResNet50_channels_first(<function ResNet50 at 0x7d55bf71e480>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_first')
            <TestCaseFunction test_application_base_ResNet50_channels_last>
              test_application_base_ResNet50_channels_last(<function ResNet50 at 0x7d55bf71e480>, 2048, <module 'keras.src.applications.resnet' from '/repo/keras/src/applications/resnet.py'>, 'channels_last')
            <TestCaseFunction test_application_base_VGG16_channels_first>
              test_application_base_VGG16_channels_first(<function VGG16 at 0x7d55bf71efc0>, 512, <module 'keras.src.applications.vgg16' from '/repo/keras/src/applications/vgg16.py'>, 'channels_first')
            <TestCaseFunction test_application_base_VGG16_channels_last>
              test_application_base_VGG16_channels_last(<function VGG16 at 0x7d55bf71efc0>, 512, <module 'keras.src.applications.vgg16' from '/repo/keras/src/applications/vgg16.py'>, 'channels_last')
            <TestCaseFunction test_application_base_VGG19_channels_first>
              test_application_base_VGG19_channels_first(<function VGG19 at 0x7d55bf71f2e0>, 512, <module 'keras.src.applications.vgg19' from '/repo/keras/src/applications/vgg19.py'>, 'channels_first')
            <TestCaseFunction test_application_base_VGG19_channels_last>
              test_application_base_VGG19_channels_last(<function VGG19 at 0x7d55bf71f2e0>, 512, <module 'keras.src.applications.vgg19' from '/repo/keras/src/applications/vgg19.py'>, 'channels_last')
            <TestCaseFunction test_application_base_Xception_channels_first>
              test_application_base_Xception_channels_first(<function Xception at 0x7d55bf71f560>, 2048, <module 'keras.src.applications.xception' from '/repo/keras/src/applications/xception.py'>, 'channels_first')
            <TestCaseFunction test_application_base_Xception_channels_last>
              test_application_base_Xception_channels_last(<function Xception at 0x7d55bf71f560>, 2048, <module 'keras.src.applications.xception' from '/repo/keras/src/applications/xception.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtBase_channels_first>
              test_application_classifier_activation_ConvNeXtBase_channels_first(<function ConvNeXtBase at 0x7d55bf8da3e0>, 1024, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtBase_channels_last>
